2.044660583895703,0.0,-1.851889293640852
2.0455749839070037,0.0,-1.851889293640852
2.0464893839183045,0.0,-1.851889293640852
2.0474037839296053,0.0,-1.851889293640852
2.048318183940906,0.0,-1.851889293640852
2.049232583952207,0.0,-1.851889293640852
2.050146983963508,0.0,-1.851889293640852
2.0510613839748086,0.0,-1.851889293640852
2.0519757839861095,0.0,-1.851889293640852
2.0528901839974103,0.0,-1.851889293640852
2.053804584008711,0.0,-1.851889293640852
2.054718984020012,0.0,-1.851889293640852
2.055633384031313,0.0,-1.851889293640852
2.0565477840426136,0.0,-1.851889293640852
2.0574621840539145,0.0,-1.851889293640852
2.0583765840652153,0.0,-1.851889293640852
2.059290984076516,0.0,-1.851889293640852
2.060205384087817,0.0,-1.851889293640852
2.061119784099118,0.0,-1.851889293640852
2.0620341841104186,0.0,-1.851889293640852
2.0629485841217194,0.0,-1.851889293640852
2.0638629841330203,0.0,-1.851889293640852
2.064777384144321,0.0,-1.851889293640852
2.065691784155622,0.0,-1.851889293640852
2.0666061841669228,0.0,-1.851889293640852
2.0675205841782236,0.0,-1.851889293640852
2.0684349841895244,0.0,-1.851889293640852
2.0693493842008253,0.0,-1.851889293640852
2.070263784212126,0.0,-1.851889293640852
2.071178184223427,0.0,-1.851889293640852
2.0720925842347278,0.0,-1.851889293640852
2.0730069842460286,0.0,-1.851889293640852
2.0739213842573294,0.0,-1.851889293640852
2.0748357842686302,0.0,-1.851889293640852
2.075750184279931,0.0,-1.851889293640852
2.076664584291232,0.0,-1.851889293640852
2.0775789843025327,0.0,-1.851889293640852
2.0784933843138336,0.0,-1.851889293640852
2.0794077843251344,0.0,-1.851889293640852
2.0803221843364352,0.0,-1.851889293640852
2.081236584347736,0.0,-1.851889293640852
2.082150984359037,0.0,-1.851889293640852
2.0830653843703377,0.0,-1.851889293640852
2.0839797843816386,0.0,-1.851889293640852
2.0848941843929394,0.0,-1.851889293640852
2.08580858440424,0.0,-1.851889293640852
2.086722984415541,0.0,-1.851889293640852
2.087637384426842,0.0,-1.851889293640852
2.0885517844381427,0.0,-1.851889293640852
2.0894661844494435,0.0,-1.851889293640852
2.0903805844607444,0.0,-1.851889293640852
2.091294984472045,0.0,-1.851889293640852
2.092209384483346,0.0,-1.851889293640852
2.093123784494647,0.0,-1.851889293640852
2.0940381845059477,0.0,-1.851889293640852
2.0949525845172485,0.0,-1.851889293640852
2.0958669845285494,0.0,-1.851889293640852
