25592 51180
0 0 -0
0.6655936788847697 0.0954709412744655 -0.1808161766561847
0.6937813232650495 -0.02700305053643826 -0
1.332984398609375 0.1911996451838996 -0.362120540121022
1.385727896055255 -0.05393468972446947 -0
2.000113362678043 0.2868908035762275 -0.5433537946519462
2.078550910957537 -0.08090044140566109 -0
4.156844941493507 -0.1617908846249012 -0
4.543751143230178 -0.002771337910121423 -0.7566580799193432
4.849651385732358 -0.1887559913500424 -0
61.83534125713008 2.89641386740802 -4.503020415747505
61.52380960424752 3.625668524744444 -4.55
62.22095808728091 3.613640258202822 -4.55
20.08563126233836 -0.06115212587526016 -0
20.39522900701303 0.007698372265572989 -0.7959390696521924
20.77796092218883 -0.07311166926642815 -0
59.08598459948084 0.7778557737048524 -3.709611523701341
59.6153978003997 0.2248191938555199 -3.305111414249569
58.92504583422044 0.1892767548572315 -3.258859742573121
11.77348771744854 -0.1298754500988945 -0
11.08092681337551 -0.161374756220718 -0
11.44121106171677 -0.09714964239086864 -0.608629711587785
39.744359288723 -0.7244050316022149 -0.5676445027275929
40.16395895973687 -0.7812846188920908 -0
39.47179604228066 -0.7541553603796707 -0
15.23572397235025 -0.05711313508088038 -0
15.61733578295474 0.005062651435820846 -0.7156277443681749
15.92897995410443 -0.05384075131830104 -0
53.41692872612204 0.2095782816700617 -3.137901291846005
54.02339176152427 0.1047361880107335 -3.054402574133221
53.4353058786055 -0.2379001610956952 -2.662168009018165
20.83652156554708 1.744680762369725 -3.184532676556603
20.42984448494443 2.481017014198624 -3.311637180619469
21.1244814268889 2.534604794774868 -3.350001159895645
26.48311027190968 2.199545505087646 -3.53736319039667
25.98581161651151 2.892415488284512 -3.610245605052034
26.6818444343541 2.937678579724518 -3.644650371003604
31.54848902663118 3.234415256564179 -3.869927066678962
32.24585442713585 3.265810430761951 -3.893596528037987
32.03829538805158 2.536734471519702 -3.813102447764616
57.09988701441887 2.949408912898461 -4.49587348835107
56.64272477771639 3.698334376456103 -4.53750782342077
57.33795457736691 3.697889265652946 -4.55
41.30371873495969 3.558144179582985 -4.161884481801639
42.0012328695941 3.572573095696248 -4.179803638810204
41.71383400452478 3.015708291857437 -4.140095883108414
26.60955955226333 -0.1595728426406506 -0.7268255069242182
27.01109666456785 -0.2390677701198846 -0
26.31851131664886 -0.2106037614220738 -0
43.62729156026072 -0.9170296047393668 -0
42.93435875186847 -0.8898701704262746 -0
43.31025957883319 -0.8413703476763019 -0.7068910117771015
40.60621716440568 3.54371552337279 -4.143965647564641
40.29120464604973 2.899588947860438 -4.091125493139313
39.90869572096818 3.529286456068173 -4.126046302792727
46.7250341872103 -0.9511650599198159 -0.7940345129362261
47.09006146667828 -1.042502425061193 -0
46.3939764507302 -1.020520675793711 -0
4.001251050804433 0.5739285335999672 -1.086985859090847
4.668264695437435 0.6696031508870843 -1.268187785770993
43.07700504555586 2.817636416203265 -4.144529884446772
42.69873168069041 3.587001694823752 -4.197722402156659
43.3958491621357 3.601422405690257 -4.215631369134054
55.60201234749493 2.96664025301742 -4.465884516043549
55.24782952261107 3.69427887412076 -4.507091555905701
55.94482505156299 3.696305310862188 -4.522289831466406
11.43643891340943 1.609883658452735 -2.6155468162334
12.12296268680401 1.697681722957369 -2.705074722103936
11.86005237681529 0.9882246003273231 -2.473570501146851
28.39635705032685 -0.2959994736095015 -0
27.70377936894596 -0.2675357799925798 -0
28.06131675032491 -0.2253719286218892 -0.6882522124093329
48.27500909452093 3.66653274055909 -4.344317146843992
48.9726397368683 3.671090001469085 -4.363159977574199
48.59233257785237 2.842702864571474 -4.287437569937476
28.07245081413131 3.028109867030781 -3.713387772172834
28.76804839770438 3.073344655137905 -3.74777102457965
28.49414351454578 2.417294080377601 -3.666644554975867
47.27176497987602 2.882292054134413 -4.258492336300528
46.88036312134665 3.657422238251674 -4.306648104795229
47.57739941818642 3.661975616609235 -4.325474882400595
41.54890428334522 -0.8355674167163687 -0
41.9517904208144 -0.7816441981787658 -0.7423302933263443
42.24151913735612 -0.8627143888382787 -0
50.34770668731092 -1.088347770043061 -0.6770895794798625
50.02690607902608 -0.8893335832116821 -1.388457562993551
50.79840609998301 -0.9938405336404101 -1.127202365398715
60.1285041710556 3.649742457437206 -4.55
60.826165062818 3.637705350040413 -4.55
60.37615919640041 2.98260912515018 -4.510401841470733
54.10172534720268 3.037351682126507 -4.44257850149916
53.8529079599748 3.690223295299206 -4.476674714744047
54.55018998395908 3.692250564992979 -4.491879237447333
52.45769025364601 3.686166855472905 -4.446251416046787
53.15520987186711 3.688194815945414 -4.4614611195906
52.91262776611178 3.160788669413929 -4.430464565146172
51.75989739066065 3.684138100571729 -4.431035754287967
51.38024458428522 2.919280028265602 -4.368063996964578
51.06325368569151 3.682112686719281 -4.415845150394607
58.73368503698821 3.673807999757425 -4.55
59.4311988501068 3.661773429985219 -4.55
59.07230413990885 2.951823762012845 -4.503443263573862
47.93679586428684 -0.9372482423856063 -1.019984599007901
48.36623754732913 -1.035708181393307 -0.6139029305500572
47.75301575314999 -1.061925563915384 -0.110508043299857
61.68781310909094 0.3232030407580103 -3.428878690005595
60.99682509922496 0.2916310964718108 -3.389843627473082
61.34963579196966 0.8976847445485552 -3.816851850144363
66.62357122177522 2.691349366599846 -4.473012098097231
66.4028311178272 3.500324086495285 -4.532155841430679
67.1006182897888 3.475416353257925 -4.526577523945013
90.01678715635845 -1.933208300467709 -1.314379565779271
90.71230855436352 -1.93657826048402 -1.318280318735067
90.3555370290058 -2.213247786067178 -0.7570570555573056
88.62578467898618 -1.925599880578233 -1.305527921241728
89.32128239115693 -1.92957960655776 -1.310072829211264
89.03841616229967 -2.21073546061751 -0.6908274856216954
67.79758249042393 3.450537996241689 -4.521005785536069
68.49475388793294 3.425652243267674 -4.515432390733901
68.09122782488561 2.627170195552805 -4.459347738799668
66.80990983457579 1.265290021339808 -4.062702308144296
67.22158158033031 0.5346700190458002 -3.669300210382952
66.5296015955478 0.5115184437388498 -3.645013300706369
69.59785276666138 1.203595735862557 -4.053760566280454
69.9900958405011 0.6202863996244783 -3.756108325355194
69.29789288445241 0.5999005238084103 -3.735862534795514
25.18216595181337 -0.09007645445062457 -0.7895354981385188
25.55222961893401 -0.1521332694704139 -0.4794773331050146
24.93431955597029 -0.1537159764959607 -0
83.28517324074821 2.235982096737083 -3.66574531180673
82.63513551187486 1.953322666823224 -3.684900604298039
83.09652796806944 2.720861264286381 -3.697836106862008
83.79129507692321 2.681465815172351 -3.643280784817704
84.48557686338864 2.642097885342424 -3.588763571830166
83.99666380621547 1.863676949077361 -3.577249907500052
50.48211408191601 -0.7629236102065078 -1.724170979375337
50.98412665607754 -0.7758689037635318 -1.71858472005951
81.06641447730556 0.8605475917572375 -3.532990734056771
81.33985876661009 1.554543020446765 -3.706959556760954
81.75821130982521 0.8702593618696648 -3.497635028273746
68.28575180869609 1.251572150658412 -4.066323828636389
68.60577316903228 0.5788360984474453 -3.714670417796429
67.91364863977839 0.5570451794856049 -3.692464909403096
84.55535801627603 1.353662528173778 -3.455552987698082
83.83343153473265 0.8961816129835254 -3.38649622796384
87.98478605634887 0.9349898536808583 -3.173952491459636
87.29282975077504 0.9296691794647692 -3.207289914998714
87.53486652937652 1.678947526375822 -3.327590043585198
88.64805876908426 2.349831146825318 -3.295547622603332
89.3423293133453 2.297586001611407 -3.248732976354308
89.00282221427787 1.631825272462222 -3.235444430473636
69.19244165229807 3.40074805841583 -4.509854867942025
69.88923718776476 3.37587572195599 -4.504284477892432
69.56957823213286 2.739944096556195 -4.469245371741441
89.36867490931172 0.9441605144665374 -3.105439267654596
88.67671479783377 0.9398235302179592 -3.139999756796471
77.25225495541791 -1.930066111325814 -0
76.89857140077102 -1.883998085739341 -0.4500113187288996
77.52952441934912 -1.866190055047685 -0.7272163505392881
77.94160092126091 -1.963680615692508 -0
78.20835353852199 -1.860914433289531 -0.8775743000254155
78.6690346898511 -1.970432635723199 -0.4369733244820289
81.67310673588602 -1.878671323289588 -1.141536587697233
82.36791484192403 -1.883548637454019 -1.172569211643208
82.37906944339906 -2.055371690160069 -0.6451506915916339
82.02996602729165 -2.115360769299338 -0
82.71175437808648 -2.138916201170606 -0
38.37419299732285 -0.6220502490876398 -0.8396528418469349
38.77863734761262 -0.7269870724758758 -0
38.08548098804564 -0.6998188760961415 -0
87.48275757282138 -2.280353050995894 -0
87.74752350769235 -2.20648654486653 -0.6179068830456205
88.1644624334881 -2.295360836715277 -0
87.14674691873807 -2.090356679184081 -0.9365432980805497
87.93025635033031 -1.921391190459672 -1.300568475274672
89.52870431977772 -2.325394728330511 -0
88.84659644216566 -2.310378070161617 -0
90.90060035312349 -2.318343514597848 -0.4043931175783161
90.21084045612875 -2.340412008617749 -0
15.57677523004115 2.054800573110986 -3.003298529524018
16.26984383371979 2.119203753287358 -3.050081971727609
15.91184372686178 1.339391374243105 -2.836373789445273
87.25985048941283 2.454296392770304 -3.389154473808516
87.95445046845241 2.402026456978734 -3.342317613780228
96.28941631857531 0.9663945031685612 -2.810071438230958
96.97583527645818 1.660907899166371 -2.829763744789984
96.98189411938282 0.9666932889646358 -2.787076963029332
96.28158828140303 1.724105527907327 -2.859724102119029
97.67029745994938 1.597690681721413 -2.799794100964226
97.6742812329874 0.9665800760926045 -2.763661237958761
88.34207653185953 -2.175633511336866 -0.7604447532120152
98.36379200717215 1.534561548658649 -2.769866215660397
98.36654109569344 0.9660426957837247 -2.739805652971655
99.05799359942785 1.471368052955769 -2.73990781769755
99.05892036764723 0.9650771491401489 -2.715480842394404
99.75372840204577 1.408034988396351 -2.709883253758271
99.75125835008538 0.9636806337058679 -2.690669375533902
100.44618873876 1.345 -2.68
100.44618873876 0.9619070470095301 -2.665253471482833
83.06281713083511 -1.888248403882486 -1.200881387929685
21.81913520356448 2.588193874066775 -3.388366068934169
22.51372916983444 2.641778339283762 -3.426727674714511
22.26138697049985 1.849572249605301 -3.272978732613218
99.75877070586668 -2.299182707747599 -0
99.9484968501088 -2.209327883471152 -0.5853852630654583
100.44618873876 -2.288626 -0
100.44618873876 -2.204860116047626 -0.5742713854619137
100.44618873876 -1.966721928276282 -1.10365307371259
24.2435604775994 -0.132977641595704 -0
24.54747358761487 -0.06001992970637843 -0.8140554266197387
44.89141927784316 -0.7961852227523574 -1.150299459663359
45.05863802899646 -0.5374385636087298 -1.808444114744676
45.57631440956884 -0.7689745705576247 -1.315184572333621
64.05960564892764 1.106771453212184 -3.965843716420083
64.45346546274729 0.4369317309340133 -3.564597659938307
63.76186280652609 0.4102353822280307 -3.533877446683891
36.50218441089997 -0.212402877480873 -1.792527163949817
36.38819239330002 -0.4770656683666842 -1.105897983131578
35.74059474998174 -0.3409768894888411 -1.431101790274631
85.84345571608013 -1.906864653947482 -1.28430290966362
85.61226806822184 -2.128103688940964 -0.7499434494985853
85.14814889028683 -1.902097640315285 -1.269821898473296
45.48618521994536 3.644663513115945 -4.269332159068851
46.18200267480695 3.652860209907574 -4.287785562234681
45.85821469962428 3.02863891203722 -4.241075227609143
9.69693743466328 -0.2155079056498694 -0
9.988838949674669 -0.1202301322099273 -0.7938386809283902
10.38831989998988 -0.1928761549547769 -0
49.67130221087694 -0.3370721050183296 -2.403820802881752
49.59029106155392 0.1083937528138254 -2.927264243159616
50.30499193790662 -0.1371895704822896 -2.688900796846196
70.940278692118 2.022631969764644 -4.33698687428281
71.61339375440838 2.263584489801696 -4.38986654983565
71.53396234870937 1.605450368281319 -4.217590931394342
13.49767260834017 1.861600621418094 -2.862955168388615
13.08617107283207 1.073244283004369 -2.600515599427409
12.80936624598317 1.785464413521801 -2.794586951129214
36.97925685620079 0.7626064989995029 -3.056436263221634
36.50008521506295 0.5767672287010506 -2.868800419333861
36.3589286959684 1.143979877356563 -3.327092318540339
37.09705310743838 0.3413721323227483 -2.645827970310726
24.59407610559589 2.801910773454926 -3.541452391151637
25.29022760904305 2.847181583032977 -3.575863023709412
25.02508022336518 1.98543770371269 -3.418165122045045
25.11897820348763 1.221864373579782 -3.005722555726769
24.48522118139693 1.524482691168741 -3.187238338863928
53.40203647598953 2.642825521301778 -4.364220816032275
52.62108984546908 2.663970681083505 -4.351503524587821
40.84493336354817 2.378452362211694 -3.998422954535354
40.13315368165497 2.227154511228767 -3.938537043017599
14.92735438390643 0.1258541048240513 -1.226804441151398
15.7025647961132 0.1852740016020839 -1.392456081874446
27.86271792958959 1.851366550156333 -3.464374746203073
28.7302324521597 1.816918719453833 -3.479338606261917
54.55470746688771 2.666516100192259 -4.393814304566722
54.02776931151371 2.256766893452573 -4.285529328083044
20.96188740314557 0.1407905606352585 -1.338033348083183
20.23904451516341 0.2512758994352799 -1.595600987443071
52.88602585833333 2.099640712564886 -4.213965121025522
32.73599144171159 1.928911628255283 -3.647396750003552
31.92078020104838 1.910488589156219 -3.61853056973684
35.56770559802347 2.069262982135938 -3.775046647202183
36.24923023427605 1.865658069848783 -3.714417266039529
35.74921146899965 1.338066650148504 -3.433132424333914
38.91795912553481 2.262960120204659 -3.920535745559073
39.57617161203133 2.520142598275954 -4.003822159658087
39.5112640107441 1.807772745500375 -3.771765180839799
59.67681041835331 2.525077983503337 -4.432542433877039
58.95515671308586 2.164408391579893 -4.338955071245373
16.96962149649401 0.2282212852743481 -1.494721296839095
16.33329351217346 0.09963870273633446 -1.121138732804184
16.28012363289758 0.361801327117623 -1.790906161831853
16.68885051311444 0.6170840615813173 -2.204118254763281
58.06858605239654 1.829121554747998 -4.223037360730521
58.87881872097978 1.490912182840321 -4.093138727587649
59.6113636148616 1.196463303965727 -3.959754124742798
41.96219023793346 -0.3654295225863624 -1.90559254174781
42.7941480423131 -0.3362832298986221 -2.014864211954297
42.44036271098484 -0.6093498740218496 -1.416601413760385
45.52575101905949 2.528829780076808 -4.145489080660612
45.08015529216483 3.033723327331017 -4.222785588862846
29.27805260058177 2.171093697243059 -3.63146790032968
29.466155235931 1.561338536720447 -3.377489330060326
54.50819764822898 0.3243008288200814 -3.268917258927925
55.12216959523985 0.4476600775970255 -3.387133988738072
54.79610577395395 -0.08907621048015073 -2.874996508010415
25.67909906534019 1.463224642599271 -3.190518165707915
40.73937584123559 0.1730719935619157 -2.617718527534375
41.22041530976298 0.6338411953810182 -3.096761036484519
41.48782757714127 0.2130737797398691 -2.697331124903521
20.1947305069916 0.6698518398724693 -2.322489262816124
20.86444883441487 1.063649980623809 -2.762415157731733
20.94310692632893 0.6466920918593414 -2.311057936594541
21.54516804999978 1.374516590158535 -3.01367044558659
28.36457831721272 1.306985629614122 -3.182494274454089
27.647189567437 1.153492134982587 -3.044738686726094
41.98816237212695 1.502170292313322 -3.694199860866363
42.5044464525473 2.114222433820388 -3.959260591700275
42.81780528640432 1.430213483128785 -3.67954372069631
42.03979163301034 2.515314619658098 -4.060491757083089
42.44340302385825 2.844924461122789 -4.133934995296909
23.08177361318073 0.5873461004588082 -2.287249072261996
22.37466938813904 0.7914496319378573 -2.526707979988336
22.74239971534214 1.176860111993679 -2.903622986949078
43.66738364081203 1.297288681213807 -3.631248183180594
43.20783483740169 0.877436203785644 -3.352962523828991
72.2897521528632 1.324025334905952 -4.094281395048208
72.17592889499196 1.939131586931013 -4.294673196090644
39.0988989642344 -0.109714695070971 -2.149921742700743
38.41221045432448 0.1448728373053351 -2.471372669549201
39.10738359713358 0.4756700320351405 -2.872587052689305
53.95095573335445 0.5941119965835743 -3.471140619545817
54.59903349033155 0.7458394600063882 -3.595538018944898
32.10227998472186 0.9514604415740275 -3.043894900112663
32.86097808962229 0.9214797950274418 -3.045070922498305
32.54377908448411 0.5252251890830915 -2.647171003820737
32.9663515246034 0.1731246331900524 -2.210500289573926
32.1603945051148 0.1996602554905358 -2.202044745377225
40.33728273954718 1.132440302169012 -3.438107030548751
