17405 34283
0 0 -0
0.5717824884706666 0.08201492007859251 -0.1553312880276373
0.5887314161489141 -0.02291434440443211 -0
1.143032064269287 0.1639534006175208 -0.31051780419985
1.188120541859569 -0.04624350347776303 -0
1.716386851230083 0.2461938469016335 -0.4662762251924878
1.784803044612694 -0.06946731656662537 -0
3.577099455355238 -0.1392262866233449 -0
3.910632442176363 -0.003160990193825562 -0.6497372791615802
4.174498263779381 -0.1624779794454682 -0
11.40083240496039 1.027908507159356 -2.465575138201461
10.95667558409343 1.548527747169478 -2.552982040108085
11.54571249904358 1.623858424792903 -2.629796920407386
28.0267555625936 2.458162769438768 -3.656660204698175
27.60306239818249 2.997585486215197 -3.690185994645801
28.199642336534 3.036381145857476 -3.719674824230023
89.73958631346783 -2.330037311882405 -0
90.09892984494967 -2.231611376175763 -0.6877150527064742
90.33493396358624 -2.343143936870787 -0
26.40960345567212 2.919974718647976 -3.631193552713036
27.00625204944649 2.958774842960028 -3.660685775921372
26.75926736276858 2.461548876905926 -3.60667746732474
31.90206058884966 -0.3949273144617518 -0.6208317520973102
32.1886606605745 -0.4541669414996714 -0
31.5907488157635 -0.4287445692193532 -0
12.14965446746892 -0.06776496497633802 -0.6017347257409802
12.5187666308978 -0.0959784043621016 -0
11.9222302054907 -0.1231102903322849 -0
43.13913449614477 3.596111955053197 -4.2090363624125
43.73744925454784 3.608488813140596 -4.224407084759203
43.45495600589873 3.035547268392682 -4.184110209891432
38.95091180501357 3.509473547495095 -4.101440808053521
39.54955289621115 3.521857156167583 -4.116819913898552
39.19620801514172 2.946536833349424 -4.07143998711917
15.15621450477754 -0.01367712610358253 -0.6107411859395799
15.49758873487524 -0.05587705198973973 -0
14.89969001458531 -0.05869931983226592 -0
20.72199429909699 1.892600649816881 -3.23342999676799
20.45041196995846 2.482603693235376 -3.312773098566236
21.04621005005634 2.528566547866544 -3.345678324040822
28.79659741417822 3.07520120084962 -3.749182196876058
29.39334419267367 3.114007710124986 -3.778679273335939
29.13926395901987 2.418716847107387 -3.691990479621971
94.51072624932499 -1.953632077332943 -1.279996503559605
95.1041563499081 -1.95630024255444 -1.260996047923391
94.7692967602292 -2.2645922614237 -0.6680189224371216
36.75730005764623 3.010036904937849 -4.020655833575325
36.19151892922487 2.992201295590504 -4.002968871895958
36.55931038694183 3.460000404910246 -4.04000050285484
90.94942636814109 -1.93765498567787 -1.319533841130377
91.54309467909886 -1.940277189480026 -1.322376082489938
91.28202659138786 -2.251919346820122 -0.6928157611207648
21.76102232374084 -0.03905747797272151 -0.6609706977008292
22.05899570897452 -0.09524070981839304 -0
21.46173056270066 -0.08492334390568984 -0
3.432615326731069 0.4923649768208021 -0.9325094257969738
4.004853130600888 0.5744452060979536 -1.087964405488548
53.25006619651244 -0.2628743825040419 -2.625534737319113
53.29349539379727 0.07653900494691143 -3.006506730812848
53.8342020476729 -0.1883568149372963 -2.73384862649368
37.36834788213425 -0.6474709563096338 -0.4411067270417444
37.9635158968116 -0.6726799266016736 -0.4235315955893971
37.55071868570449 -0.6788589194486118 -0
82.16873983418516 1.466128619806033 -3.63439943469657
82.20173784684806 2.157447385681778 -3.73864352939285
82.73919164435794 1.788268996172635 -3.654805782628953
90.92884218546055 -2.356218872734017 -0
91.52730541783848 -2.369394087509035 -0
42.22281197711178 3.055607260920524 -4.156857607720984
41.94311718325306 3.571370903050332 -4.178310645254236
42.54107009614341 3.583740275929489 -4.193672071779917
40.74631477636574 3.546613610436931 -4.147564759009962
40.52889734383896 3.058415597121174 -4.116466493242587
40.14826123399818 3.534242155916395 -4.132200747310288
41.7258690527518 -0.8425035337138899 -0
42.0608382178621 -0.8087362745127082 -0.6100628890394019
42.32343567492057 -0.8659250995943469 -0
54.81442328493143 3.109468484562806 -4.466274572527297
54.504801560543 3.69211860321557 -4.490889524116774
55.10353657611793 3.693859358476604 -4.503945188574527
28.61794725759355 -0.3051064314825505 -0
28.01950936289109 -0.2805117133137469 -0
