34267 68530
0 0 -0
0.5717824884706666 0.08201492007859251 -0.1553312880276373
0.5953493338050361 -0.02317192407531923 -0
1.143032064269287 0.1639534006175208 -0.31051780419985
1.191313156885606 -0.04636776503108037 -0
1.716386851230083 0.2461938469016335 -0.4662762251924878
1.787840501979776 -0.0695855391420034 -0
3.576733743605385 -0.1392120525519857 -0
3.910243950208888 -0.002970974946382651 -0.6500374066234011
4.172840691883902 -0.162413464163548 -0
11.40066111175659 1.027647904795653 -2.465427324829507
10.95667558409343 1.548527747169478 -2.552982040108085
11.54571249904358 1.623858424792903 -2.629796920407386
82.16913246169162 1.466837647430501 -3.634525234706599
82.20240795816818 2.157848092960331 -3.738633512453001
82.7421424202501 1.790270860703942 -3.654904383539415
31.90337523892094 -0.3949567611725679 -0.6210019926378576
32.18976467121257 -0.4542138824821693 -0
31.59333758599912 -0.4288546400956021 -0
26.40960345567212 2.919974718647976 -3.631193552713036
27.00625204944649 2.958774842960028 -3.660685775921372
26.75881801554587 2.461473349318477 -3.606646118330807
12.15053550674081 -0.06798632101251238 -0.6000276050263629
12.51768028968258 -0.09602781372709716 -0
11.92142753788755 -0.1231467975512125 -0
43.13913449614477 3.596111955053197 -4.2090363624125
43.73744925454784 3.608488813140596 -4.224407084759203
43.44789056007583 3.039828121583275 -4.184441488019683
38.95091180501357 3.509473547495095 -4.101440808053521
39.54955289621115 3.521857156167583 -4.116819913898552
39.18459629883483 2.946952735144788 -4.071216868947353
15.15714750564299 -0.01374159716028428 -0.6102691059988453
15.49826726030537 -0.05587384913876044 -0
14.90151150604097 -0.05869072182630555 -0
20.72201508971486 1.892590276299424 -3.233427488780459
20.45041196995846 2.482603693235376 -3.312773098566236
21.04621005005634 2.528566547866544 -3.345678324040822
95.6975037881536 -1.958641213915479 -1.242312702528397
96.29088687656474 -1.960633065561348 -1.223986339694564
95.94653769062825 -2.251351090063007 -0.6517663335019043
28.79659741417822 3.07520120084962 -3.749182196876058
29.39334419267367 3.114007710124986 -3.778679273335939
29.13836174592959 2.419833111489539 -3.692202657888976
80.4175053749059 1.847409359360878 -3.823487800655842
81.0543034087849 2.193811783091591 -3.825475813072647
81.01825751297753 1.475710365715232 -3.710640457559951
90.35574527140044 -1.934885515333035 -1.316336896876398
90.94942636814109 -1.93765498567787 -1.319533841130377
90.70270270457496 -2.242401739843435 -0.6891531367755415
94.51072624932499 -1.953632077332943 -1.279996503559605
95.1041563499081 -1.95630024255444 -1.260996047923391
94.7472628996193 -2.264697026570873 -0.6687434269797066
53.25006695206007 -0.2628657493233419 -2.625532193047324
53.29349451525218 0.07653884007883938 -3.006506541532735
53.8342020476729 -0.1883568149372963 -2.73384862649368
3.432615326731069 0.4923649768208021 -0.9325094257969738
4.004853130600888 0.5744452060979536 -1.087964405488548
22.05860486521293 -0.09523395824728903 -0
21.46204833356545 -0.08492883319015412 -0
21.79928427925646 -0.04132386943639303 -0.6506065687578075
37.39290799880882 -0.6469305706202445 -0.454484414258457
37.96736294604858 -0.6721139383877524 -0.4302271767273615
37.55213925306953 -0.6789145984489 -0
90.33425287490726 -2.343128942650356 -0
90.92865083550892 -2.356214660149896 -0
42.22304475532524 3.055272672410839 -4.156826194326152
41.94311718325306 3.571370903050332 -4.178310645254236
42.54107009614341 3.583740275929489 -4.193672071779917
40.74631477636574 3.546613610436931 -4.147564759009962
40.52091436244679 3.060505933099456 -4.116495888545884
40.14826123399818 3.534242155916395 -4.132200747310288
41.72551510931419 -0.8424896609351327 -0
42.05273411978577 -0.809272351300552 -0.6045366714340337
42.32195912476612 -0.8658672263540498 -0
54.81442397703767 3.109468231341546 -4.466274560079327
54.504801560543 3.69211860321557 -4.490889524116774
55.10353657611793 3.693859358476604 -4.503945188574527
28.37883181706471 -0.262130290325864 -0.5265909708898123
28.61566084455449 -0.3050124640302699 -0
28.01936536986758 -0.2805057954601766 -0
49.12101736125701 3.672059275905295 -4.367167620431026
48.87467950724643 2.987234307753396 -4.316023171569421
