29477 58950
0 0 -0
0.618126677245153 0.08866240406959917 -0.1679212198287863
0.644097543916607 -0.0250692803993677 -0
1.238785070673304 0.177687950600881 -0.3365302094713656
1.290728641409727 -0.05023717065312207 -0
1.858488197216813 0.2665764762566071 -0.5048796898799377
1.935816773542456 -0.07534500628994539 -0
3.87098809539636 -0.1506648905940715 -0
4.232807442195938 -0.003239938846265953 -0.7036143411995734
4.516114680293043 -0.1757742228724063 -0
9.031581183643986 -0.2281552084500921 -0
9.294740825539169 -0.1562271731876433 -0.6704995017413933
9.677560890072904 -0.2158762211594646 -0
52.71857291895366 -0.34191266370259 -2.506656971033805
52.68657391518217 0.01783140764289642 -2.929673246314142
53.34363685802648 -0.2500924621756464 -2.644330164855627
56.65650011237205 3.151826943010296 -4.510509493344058
56.03796853694048 3.250116365527455 -4.506101422072806
56.49889544914219 3.697916208729323 -4.534371565469922
82.40493850365189 -2.128315872756601 -0
82.82024477134111 -2.076554353381004 -0.6131788125691421
83.04962297178923 -2.150589384836956 -0
11.61139548146206 -0.1372477879413588 -0
11.90359181046631 -0.07314260012185669 -0.6346559820428006
12.2563886358343 -0.1079119754567588 -0
81.23598041028993 -1.875651187178502 -1.120150593882638
81.87566146939449 -1.880108855164202 -1.150884862621914
81.57996359516622 -2.03217817944679 -0.6346072574302898
16.46826609079021 0.01848416568609059 -0.7696515873573622
16.77357671582238 -0.04985399202344513 -0
16.12775655853733 -0.05290246394704612 -0
59.75251709369941 0.2316929085988711 -3.313963008338898
59.1080768646147 0.1988556581382919 -3.271405501696282
59.28816389515315 0.7749019268347426 -3.71081904364867
15.74030923648442 2.06999691879167 -3.01433738440527
15.51435452302478 1.34339056091719 -2.826130222954578
15.0958682222279 2.010112441939145 -2.970836396502964
14.83619939527932 -0.05899901529420381 -0
15.17479344296395 -0.0004126537267991094 -0.6950581074274598
15.48202582526707 -0.05595051376149594 -0
20.89685352752242 2.517044435992139 -3.337429539403463
21.54249541443582 2.566852492082415 -3.373087579559002
21.27063089977572 1.873747571437542 -3.247006077801177
25.89606445373061 2.02975056763764 -3.464189801712474
25.31202153764557 2.401352929845727 -3.537855489341093
26.0617826591772 2.897355893625784 -3.6140008388212
26.70781562500185 2.939367489136488 -3.645934121873986
27.35418593380631 2.981401022098633 -3.677884079724236
27.10798113899224 2.317304327912884 -3.590759155520354
96.60221530645563 -1.961690724389716 -1.214291824320443
97.24241309876368 -1.963365551447779 -1.194973466808556
96.8759285647434 -2.242939204366622 -0.6325419706735359
52.10416016035434 -0.4502776799545711 -2.33461757828578
52.04065466999074 -0.1090414416685715 -2.773024587321416
21.93607174259029 -0.09311727846041198 -0
22.29099927160335 -0.04283347521182452 -0.6940653439449542
22.58161116670119 -0.1042685510420769 -0
28.00039026195945 3.02342376132059 -3.709825833183379
28.64668263767607 3.065452226285378 -3.74177193881635
28.35255124733401 2.430823169232163 -3.663980443816094
39.00053948756035 3.510500155606397 -4.102715744562145
39.64892082795755 3.523912700966355 -4.119372678756162
39.36156954818525 2.838162385980919 -4.060012514214523
95.32184324633278 -1.957146769589662 -1.254177075789639
95.96206188339212 -1.959564759033407 -1.234108220361875
95.67299203686409 -2.253773534823365 -0.6575133383361146
42.8901866710464 3.590962170831539 -4.202640886043815
43.53868282211003 3.604377091187778 -4.21930076972696
43.21217579554464 2.890147840375623 -4.159035161651003
